digraph {
"
	"805
762
143
" -> "850
762
143
"
	"785
162
403
" -> "785
162
430
"
	"785
162
403
" -> "785
102
463
"
	"752
680
143
" -> "752
683
140
"
	"785
042
613
" -> "785
402
613
"
	"785
042
613
" -> "085
742
613
"
	"678
025
143
" -> "678
205
143
"
	"351
760
824
" -> "351
706
824
"
	"351
760
824
" -> "351
764
820
"
	"365
071
824
" -> "065
371
824
"
	"365
071
824
" -> "365
871
024
"
	"365
710
824
" -> "365
714
820
"
	"365
721
804
" -> "365
721
084
"
	"365
721
804
" -> "365
721
840
"
	"735
860
241
" -> "735
806
241
"
	"735
860
241
" -> "730
865
241
"
	"735
081
264
" -> "035
781
264
"
	"735
081
264
" -> "735
281
064
"
	"735
810
264
" -> "735
814
260
"
	"705
831
264
" -> "075
831
264
"
	"705
831
264
" -> "750
831
264
"
	"675
310
824
" -> "670
315
824
"
	"675
310
824
" -> "675
314
820
"
	"605
371
824
" -> "650
371
824
"
	"675
321
804
" -> "675
321
084
"
	"675
321
804
" -> "675
321
840
"
	"675
831
204
" -> "675
831
240
"
	"675
831
204
" -> "675
801
234
"
	"751
634
802
" -> "751
634
082
"
	"751
634
802
" -> "751
604
832
"
	"735
210
684
" -> "735
214
680
"
	"705
231
684
" -> "075
231
684
"
	"705
231
684
" -> "750
231
684
"
	"735
281
604
" -> "735
281
640
"
	"305
721
684
" -> "350
721
684
"
	"735
062
841
" -> "035
762
841
"
	"735
062
841
" -> "735
862
041
"
	"705
632
841
" -> "075
632
841
"
	"705
632
841
" -> "750
632
841
"
	"703
625
841
" -> "723
605
841
"
	"305
764
812
" -> "350
764
812
"
	"305
764
812
" -> "365
704
812
"
	"735
864
102
" -> "735
864
120
"
	"735
864
102
" -> "735
804
162
"
	"754
630
812
" -> "754
632
810
"
	"713
086
245
" -> "013
786
245
"
	"713
086
245
" -> "713
286
045
"
	"703
816
245
" -> "073
816
245
"
	"703
816
245
" -> "730
816
245
"
	"713
846
205
" -> "713
846
250
"
	"701
863
245
" -> "071
863
245
"
	"701
863
245
" -> "761
803
245
"
	"103
785
264
" -> "130
785
264
"
	"103
785
264
" -> "183
705
264
"
	"701
853
264
" -> "071
853
264
"
	"701
853
264
" -> "751
803
264
"
	"713
854
206
" -> "713
854
026
"
	"713
854
206
" -> "713
804
256
"
	"873
015
264
" -> "873
215
064
"
	"671
853
204
" -> "671
853
240
"
	"751
863
204
" -> "751
863
240
"
	"751
023
684
" -> "751
203
684
"
	"751
023
684
" -> "051
723
684
"
	"751
620
843
" -> "751
602
843
"
	"751
620
843
" -> "750
621
843
"
	"701
253
684
" -> "071
253
684
"
	"713
254
608
" -> "713
254
068
"
	"273
015
684
" -> "273
105
684
"
	"273
015
684
" -> "273
615
084
"
	"135
720
684
" -> "135
702
684
"
	"135
720
684
" -> "135
724
680
"
	"123
075
684
" -> "023
175
684
"
	"123
075
684
" -> "123
675
084
"
	"123
750
684
" -> "120
753
684
"
	"123
750
684
" -> "123
754
680
"
	"123
785
604
" -> "123
785
064
"
	"671
023
845
" -> "671
203
845
"
	"671
023
845
" -> "671
823
045
"
	"721
063
845
" -> "021
763
845
"
	"721
063
845
" -> "721
863
045
"
	"721
630
845
" -> "721
635
840
"
	"721
643
805
" -> "721
643
085
"
	"721
643
805
" -> "721
643
850
"
	"863
710
245
" -> "860
713
245
"
	"803
761
245
" -> "830
761
245
"
	"863
741
205
" -> "863
741
025
"
	"863
271
405
" -> "863
271
450
"
	"863
271
405
" -> "863
201
475
"
	"631
087
245
" -> "031
687
245
"
	"601
837
245
" -> "061
837
245
"
	"631
847
205
" -> "631
847
250
"
	"631
875
204
" -> "631
875
024
"
	"631
875
204
" -> "631
805
274
"
	"867
130
245
" -> "860
137
245
"
	"867
130
245
" -> "867
135
240
"
	"807
163
245
" -> "087
163
245
"
	"807
163
245
" -> "870
163
245
"
	"867
143
205
" -> "867
143
250
"
	"867
213
405
" -> "867
213
450
"
	"867
213
405
" -> "867
203
415
"
	"107
683
245
" -> "170
683
245
"
	"107
683
245
" -> "187
603
245
"
	"617
835
204
" -> "617
835
024
"
	"617
835
204
" -> "617
805
234
"
	"617
840
253
" -> "610
847
253
"
	"735
068
214
" -> "035
768
214
"
	"735
684
201
" -> "735
684
021
"
	"735
684
201
" -> "735
604
281
"
	"783
265
104
" -> "783
265
140
"
	"783
265
104
" -> "783
205
164
"
	"708
653
214
" -> "758
603
214
"
	"867
253
104
" -> "867
253
140
"
	"806
753
214
" -> "086
753
214
"
	"806
753
214
" -> "856
703
214
"
	"835
760
214
" -> "835
706
214
"
	"835
760
214
" -> "835
764
210
"
	"863
015
724
" -> "063
815
724
"
	"863
270
145
" -> "863
207
145
"
	"863
270
145
" -> "860
273
145
"
	"863
025
174
" -> "063
825
174
"
	"863
025
174
" -> "863
125
074
"
	"863
250
174
" -> "860
253
174
"
	"863
250
174
" -> "863
254
170
"
	"803
265
174
" -> "830
265
174
"
	"305
687
214
" -> "385
607
214
"
	"865
037
214
" -> "865
307
214
"
	"865
037
214
" -> "865
237
014
"
	"635
074
821
" -> "635
704
821
"
	"635
074
821
" -> "035
674
821
"
	"635
084
271
" -> "035
684
271
"
	"635
084
271
" -> "635
284
071
"
	"635
840
271
" -> "630
845
271
"
	"635
840
271
" -> "635
841
270
"
	"605
834
271
" -> "065
834
271
"
	"605
834
271
" -> "650
834
271
"
	"716
853
204
" -> "716
853
240
"
	"305
176
824
" -> "350
176
824
"
	"305
176
824
" -> "375
106
824
"
	"135
876
204
" -> "135
876
240
"
	"715
036
824
" -> "715
306
824
"
	"715
036
824
" -> "715
836
024
"
	"135
026
784
" -> "135
206
784
"
	"135
026
784
" -> "035
126
784
"
	"135
720
846
" -> "135
702
846
"
	"135
720
846
" -> "130
725
846
"
	"135
064
782
" -> "135
604
782
"
	"135
064
782
" -> "035
164
782
"
	"135
074
862
" -> "135
874
062
"
	"135
740
862
" -> "135
742
860
"
	"105
734
862
" -> "015
734
862
"
	"105
734
862
" -> "150
734
862
"
	"106
253
784
" -> "016
253
784
"
	"163
254
708
" -> "163
254
078
"
	"213
065
784
" -> "213
605
784
"
	"213
065
784
" -> "213
765
084
"
	"135
260
784
" -> "135
264
780
"
	"635
120
784
" -> "635
124
780
"
	"623
015
784
" -> "023
615
784
"
	"623
015
784
" -> "623
715
084
"
	"623
185
704
" -> "623
185
074
"
	"716
023
845
" -> "716
203
845
"
	"716
023
845
" -> "716
823
045
"
	"126
073
845
" -> "026
173
845
"
	"126
073
845
" -> "126
873
045
"
	"126
730
845
" -> "120
736
845
"
	"126
730
845
" -> "126
735
840
"
	"126
743
805
" -> "126
743
085
"
	"126
743
805
" -> "126
743
850
"
	"603
187
245
" -> "630
187
245
"
	"603
187
245
" -> "683
107
245
"
	"813
067
245
" -> "813
607
245
"
	"813
067
245
" -> "813
267
045
"
	"137
860
245
" -> "137
806
245
"
	"137
860
245
" -> "137
865
240
"
	"163
840
257
" -> "160
843
257
"
	"816
073
245
" -> "816
703
245
"
	"816
073
245
" -> "816
273
045
"
	"176
083
245
" -> "076
183
245
"
	"176
083
245
" -> "176
283
045
"
	"176
830
245
" -> "170
836
245
"
	"176
830
245
" -> "176
835
240
"
	"176
843
205
" -> "176
843
250
"
	"683
015
274
" -> "083
615
274
"
	"683
015
274
" -> "683
215
074
"
	"683
175
204
" -> "683
175
240
"
	"816
053
274
" -> "816
253
074
"
	"103
864
257
" -> "013
864
257
"
	"103
864
257
" -> "130
864
257
"
	"813
650
274
" -> "810
653
274
"
	"813
650
274
" -> "813
654
270
"
	"803
615
274
" -> "830
615
274
"
	"813
675
204
" -> "813
675
024
"
	"813
675
204
" -> "813
675
240
"
	"813
265
704
" -> "813
265
740
"
	"813
265
704
" -> "813
205
764
"
	"135
086
274
" -> "035
186
274
"
	"135
086
274
" -> "135
286
074
"
	"105
836
274
" -> "015
836
274
"
	"135
864
207
" -> "135
864
027
"
	"135
864
207
" -> "135
804
267
"
	"357
061
824
" -> "057
361
824
"
	"357
061
824
" -> "357
861
024
"
	"307
651
824
" -> "370
651
824
"
	"357
621
804
" -> "357
621
084
"
	"357
621
804
" -> "357
621
840
"
	"357
614
802
" -> "357
614
082
"
	"357
614
802
" -> "357
604
812
"
	"315
867
204
" -> "315
867
240
"
	"315
867
204
" -> "315
807
264
"
	"301
675
824
" -> "031
675
824
"
	"301
675
824
" -> "371
605
824
"
	"315
674
802
" -> "315
674
082
"
	"315
027
684
" -> "315
207
684
"
	"315
027
684
" -> "015
327
684
"
	"315
620
847
" -> "315
602
847
"
	"315
620
847
" -> "310
625
847
"
	"635
081
247
" -> "035
681
247
"
	"635
081
247
" -> "635
281
047
"
	"605
831
247
" -> "065
831
247
"
	"605
831
247
" -> "650
831
247
"
	"603
815
247
" -> "063
815
247
"
	"603
815
247
" -> "613
805
247
"
	"106
375
824
" -> "016
375
824
"
	"165
374
802
" -> "165
374
082
"
	"157
360
824
" -> "157
364
820
"
	"165
027
384
" -> "165
207
384
"
	"165
027
384
" -> "065
127
384
"
	"165
320
847
" -> "165
302
847
"
	"165
320
847
" -> "160
325
847
"
	"165
830
247
" -> "165
803
247
"
	"165
830
247
" -> "160
835
247
"
	"165
087
234
" -> "065
187
234
"
	"165
087
234
" -> "165
287
034
"
	"165
870
234
" -> "160
875
234
"
	"165
870
234
" -> "165
874
230
"
	"105
867
234
" -> "015
867
234
"
	"265
037
184
" -> "265
307
184
"
	"265
037
184
" -> "265
137
084
"
	"635
280
147
" -> "630
285
147
"
	"357
620
184
" -> "357
624
180
"
	"325
067
184
" -> "025
367
184
"
	"325
067
184
" -> "325
167
084
"
	"325
670
184
" -> "320
675
184
"
	"325
687
104
" -> "325
687
014
"
	"305
612
847
" -> "350
612
847
"
	"635
812
407
" -> "635
812
470
"
	"635
812
407
" -> "635
802
417
"
	"165
032
847
" -> "165
832
047
"
	"652
130
847
" -> "652
103
847
"
	"163
025
847
" -> "163
205
847
"
	"163
025
847
" -> "163
825
047
"
	"623
015
847
" -> "023
615
847
"
	"623
015
847
" -> "623
815
047
"
	"623
150
847
" -> "620
153
847
"
	"623
150
847
" -> "623
157
840
"
	"623
145
807
" -> "623
145
087
"
	"635
084
712
" -> "035
684
712
"
	"635
780
124
" -> "630
785
124
"
	"354
610
872
" -> "354
612
870
"
	"315
064
872
" -> "015
364
872
"
	"315
064
872
" -> "315
864
072
"
	"315
640
872
" -> "310
645
872
"
	"315
640
872
" -> "315
642
870
"
	"635
810
724
" -> "635
801
724
"
	"635
810
724
" -> "630
815
724
"
	"635
840
712
" -> "630
845
712
"
	"635
840
712
" -> "635
842
710
"
	"605
834
712
" -> "065
834
712
"
	"605
834
712
" -> "650
834
712
"
	"165
340
872
" -> "160
345
872
"
	"165
340
872
" -> "165
342
870
"
	"165
834
702
" -> "165
834
720
"
	"165
834
702
" -> "165
804
732
"
	"235
760
184
" -> "235
706
184
"
	"235
760
184
" -> "235
764
180
"
	"263
085
714
" -> "263
805
714
"
	"263
085
714
" -> "063
285
714
"
	"263
170
845
" -> "263
107
845
"
	"263
170
845
" -> "260
173
845
"
	"263
015
874
" -> "063
215
874
"
	"263
015
874
" -> "263
815
074
"
	"263
150
874
" -> "260
153
874
"
	"263
150
874
" -> "263
154
870
"
	"203
165
874
" -> "023
165
874
"
	"203
165
874
" -> "230
165
874
"
	"635
074
218
" -> "635
704
218
"
	"635
074
218
" -> "035
674
218
"
	"635
240
178
" -> "630
245
178
"
	"635
240
178
" -> "635
248
170
"
	"605
234
178
" -> "065
234
178
"
	"605
234
178
" -> "650
234
178
"
	"305
762
184
" -> "365
702
184
"
	"735
162
804
" -> "735
162
840
"
	"735
162
804
" -> "735
102
864
"
	"735
064
128
" -> "035
764
128
"
	"735
064
128
" -> "735
164
028
"
	"705
634
128
" -> "075
634
128
"
	"723
160
845
" -> "723
106
845
"
	"723
160
845
" -> "720
163
845
"
	"723
015
864
" -> "023
715
864
"
	"723
015
864
" -> "723
815
064
"
	"723
150
864
" -> "720
153
864
"
	"723
150
864
" -> "723
154
860
"
	"703
125
864
" -> "073
125
864
"
	"703
125
864
" -> "730
125
864
"
	"752
063
184
" -> "052
763
184
"
	"752
063
184
" -> "752
163
084
"
	"703
825
614
" -> "730
825
614
"
	"203
785
614
" -> "283
705
614
"
	"106
237
845
" -> "016
237
845
"
	"106
237
845
" -> "136
207
845
"
	"167
235
804
" -> "167
235
084
"
	"217
063
845
" -> "217
863
045
"
	"173
260
845
" -> "173
206
845
"
	"173
260
845
" -> "173
265
840
"
	"273
610
845
" -> "273
601
845
"
	"273
610
845
" -> "273
615
840
"
	"217
630
845
" -> "210
637
845
"
	"217
630
845
" -> "217
635
840
"
	"217
643
805
" -> "217
643
085
"
	"627
083
415
" -> "027
683
415
"
	"627
830
415
" -> "620
837
415
"
	"627
830
415
" -> "627
835
410
"
	"516
370
824
" -> "510
376
824
"
	"516
370
824
" -> "516
374
820
"
	"506
317
824
" -> "056
317
824
"
	"506
317
824
" -> "560
317
824
"
	"516
327
804
" -> "516
327
084
"
	"516
327
804
" -> "516
327
840
"
	"516
837
204
" -> "516
837
240
"
	"306
157
824
" -> "360
157
824
"
	"306
157
824
" -> "356
107
824
"
	"136
857
204
" -> "136
857
240
"
	"136
574
802
" -> "136
574
082
"
	"136
574
802
" -> "136
504
872
"
	"136
027
584
" -> "136
207
584
"
	"136
027
584
" -> "036
127
584
"
	"136
520
847
" -> "136
502
847
"
	"136
520
847
" -> "130
526
847
"
	"107
364
582
" -> "170
364
582
"
	"167
384
502
" -> "167
384
052
"
	"167
384
502
" -> "167
384
520
"
	"167
854
302
" -> "167
854
320
"
	"167
854
302
" -> "167
804
352
"
	"106
547
832
" -> "016
547
832
"
	"517
064
832
" -> "517
864
032
"
	"174
560
832
" -> "174
506
832
"
	"174
560
832
" -> "174
562
830
"
	"517
860
243
" -> "517
806
243
"
	"517
860
243
" -> "510
867
243
"
	"517
083
264
" -> "017
583
264
"
	"517
083
264
" -> "517
283
064
"
	"517
830
264
" -> "510
837
264
"
	"517
830
264
" -> "517
834
260
"
	"507
813
264
" -> "570
813
264
"
	"106
237
584
" -> "016
237
584
"
	"167
234
508
" -> "167
234
058
"
	"167
234
508
" -> "167
204
538
"
	"217
063
584
" -> "217
563
084
"
	"173
260
584
" -> "173
264
580
"
	"627
130
584
" -> "620
137
584
"
	"627
130
584
" -> "627
134
580
"
	"627
183
504
" -> "627
183
540
"
	"167
852
403
" -> "167
852
430
"
	"517
062
843
" -> "517
862
043
"
	"172
560
843
" -> "172
506
843
"
	"172
560
843
" -> "172
563
840
"
	"516
027
843
" -> "516
207
843
"
	"126
057
843
" -> "126
857
043
"
	"126
570
843
" -> "120
576
843
"
	"126
570
843
" -> "126
573
840
"
	"126
547
803
" -> "126
547
830
"
	"817
065
243
" -> "817
265
043
"
	"816
057
243
" -> "816
507
243
"
	"816
057
243
" -> "816
257
043
"
	"816
037
254
" -> "816
307
254
"
	"816
037
254
" -> "816
237
054
"
	"136
087
254
" -> "036
187
254
"
	"136
087
254
" -> "136
287
054
"
	"136
870
254
" -> "136
874
250
"
	"167
084
235
" -> "167
284
035
"
	"107
864
235
" -> "017
864
235
"
	"107
864
235
" -> "170
864
235
"
	"817
263
504
" -> "817
263
540
"
	"817
263
504
" -> "817
203
564
"
	"573
861
204
" -> "573
861
240
"
	"573
861
204
" -> "573
801
264
"
	"653
071
824
" -> "653
871
024
"
	"531
670
824
" -> "531
674
820
"
	"573
021
684
" -> "573
201
684
"
	"573
021
684
" -> "073
521
684
"
	"573
620
841
" -> "570
623
841
"
	"503
674
812
" -> "053
674
812
"
	"503
674
812
" -> "530
674
812
"
	"651
037
824
" -> "651
307
824
"
	"651
037
824
" -> "651
837
024
"
	"531
067
824
" -> "031
567
824
"
	"531
067
824
" -> "531
867
024
"
	"531
627
804
" -> "531
627
084
"
	"531
627
804
" -> "531
627
840
"
	"517
034
682
" -> "517
304
682
"
	"517
034
682
" -> "017
534
682
"
	"517
640
832
" -> "510
647
832
"
	"517
640
832
" -> "517
642
830
"
	"517
230
684
" -> "510
237
684
"
	"517
230
684
" -> "517
234
680
"
	"507
213
684
" -> "057
213
684
"
	"507
213
684
" -> "570
213
684
"
	"517
283
604
" -> "517
283
640
"
	"107
523
684
" -> "170
523
684
"
	"107
523
684
" -> "127
503
684
"
	"517
642
803
" -> "517
642
083
"
	"501
627
843
" -> "051
627
843
"
	"501
627
843
" -> "521
607
843
"
	"507
681
243
" -> "570
681
243
"
	"507
681
243
" -> "587
601
243
"
	"657
281
403
" -> "657
281
430
"
	"867
051
243
" -> "867
251
043
"
	"671
850
243
" -> "671
805
243
"
	"657
840
231
" -> "650
847
231
"
	"865
017
243
" -> "865
107
243
"
	"865
017
243
" -> "865
217
043
"
	"615
087
243
" -> "015
687
243
"
	"615
087
243
" -> "615
287
043
"
	"615
870
243
" -> "610
875
243
"
	"615
870
243
" -> "615
873
240
"
	"615
847
203
" -> "615
847
230
"
	"587
630
214
" -> "580
637
214
"
	"587
630
214
" -> "587
634
210
"
	"587
613
204
" -> "587
613
024
"
	"587
613
204
" -> "587
613
240
"
	"657
034
821
" -> "657
304
821
"
	"657
034
821
" -> "057
634
821
"
	"657
084
231
" -> "057
684
231
"
	"657
084
231
" -> "657
284
031
"
	"607
854
231
" -> "067
854
231
"
	"607
854
231
" -> "670
854
231
"
	"537
684
102
" -> "537
684
012
"
	"537
684
102
" -> "537
684
120
"
	"574
610
832
" -> "574
601
832
"
	"574
610
832
" -> "574
612
830
"
	"657
810
324
" -> "657
801
324
"
	"657
810
324
" -> "650
817
324
"
	"657
840
312
" -> "650
847
312
"
	"657
840
312
" -> "657
842
310
"
	"657
034
218
" -> "657
304
218
"
	"657
034
218
" -> "057
634
218
"
	"657
024
138
" -> "057
624
138
"
	"657
024
138
" -> "657
124
038
"
	"657
240
138
" -> "650
247
138
"
	"607
254
138
" -> "067
254
138
"
	"607
254
138
" -> "670
254
138
"
	"605
287
143
" -> "065
287
143
"
	"502
637
184
" -> "052
637
184
"
	"527
634
108
" -> "527
604
138
"
	"572
610
843
" -> "572
601
843
"
	"572
610
843
" -> "572
613
840
"
	"657
810
432
" -> "657
801
432
"
	"657
810
432
" -> "650
817
432
"
	"657
082
413
" -> "057
682
413
"
	"657
820
413
" -> "650
827
413
"
	"607
852
413
" -> "067
852
413
"
	"607
852
413
" -> "670
852
413
"
	"672
015
843
" -> "072
615
843
"
	"672
015
843
" -> "672
815
043
"
	"602
175
843
" -> "062
175
843
"
	"165
270
843
" -> "160
275
843
"
	"165
270
843
" -> "165
273
840
"
	"105
267
843
" -> "015
267
843
"
	"105
267
843
" -> "150
267
843
"
	"165
247
803
" -> "165
247
083
"
	"165
247
803
" -> "165
247
830
"
	"205
617
843
" -> "250
617
843
"
	"205
617
843
" -> "215
607
843
"
	"625
817
403
" -> "625
817
430
"
	"625
817
403
" -> "625
807
413
"
	"625
173
804
" -> "625
173
084
"
	"341
076
852
" -> "041
376
852
"
	"341
076
852
" -> "341
876
052
"
	"301
746
852
" -> "031
746
852
"
	"301
746
852
" -> "310
746
852
"
	"341
756
802
" -> "341
756
082
"
	"341
756
802
" -> "341
756
820
"
	"341
762
805
" -> "341
762
085
"
	"341
762
805
" -> "341
702
865
"
	"364
871
502
" -> "364
871
520
"
	"364
871
502
" -> "364
801
572
"
	"306
714
852
" -> "316
704
852
"
	"364
712
805
" -> "364
712
085
"
	"364
051
782
" -> "364
501
782
"
	"364
051
782
" -> "064
351
782
"
	"364
750
821
" -> "364
705
821
"
	"364
750
821
" -> "360
754
821
"
	"734
086
521
" -> "034
786
521
"
	"734
086
521
" -> "734
586
021
"
	"704
836
521
" -> "074
836
521
"
	"734
826
501
" -> "734
826
051
"
	"734
826
501
" -> "734
826
510
"
	"304
781
562
" -> "340
781
562
"
	"304
781
562
" -> "384
701
562
"
	"874
031
562
" -> "874
301
562
"
	"874
031
562
" -> "874
531
062
"
	"741
830
562
" -> "741
832
560
"
	"607
314
852
" -> "067
314
852
"
	"674
312
805
" -> "674
312
085
"
	"641
370
852
" -> "641
372
850
"
	"674
051
382
" -> "674
501
382
"
	"674
051
382
" -> "074
651
382
"
	"674
350
821
" -> "674
305
821
"
	"674
350
821
" -> "670
354
821
"
	"674
081
532
" -> "674
581
032
"
	"604
871
532
" -> "064
871
532
"
	"604
871
532
" -> "640
871
532
"
	"741
032
685
" -> "741
302
685
"
	"741
032
685
" -> "041
732
685
"
	"741
062
835
" -> "041
762
835
"
	"741
062
835
" -> "741
862
035
"
	"741
620
835
" -> "740
621
835
"
	"741
620
835
" -> "741
625
830
"
	"701
642
835
" -> "071
642
835
"
	"701
642
835
" -> "710
642
835
"
	"341
750
682
" -> "341
705
682
"
	"304
765
821
" -> "340
765
821
"
	"734
865
201
" -> "734
805
261
"
	"674
035
821
" -> "674
835
021
"
	"745
630
821
" -> "745
603
821
"
	"745
630
821
" -> "745
631
820
"
	"734
025
681
" -> "034
725
681
"
	"734
125
608
" -> "734
125
068
"
	"174
032
685
" -> "174
302
685
"
	"174
032
685
" -> "174
632
085
"
	"742
130
685
" -> "742
103
685
"
	"742
130
685
" -> "742
135
680
"
	"734
082
165
" -> "034
782
165
"
	"314
072
685
" -> "014
372
685
"
	"314
720
685
" -> "310
724
685
"
	"314
720
685
" -> "314
725
680
"
	"314
782
605
" -> "314
782
065
"
	"342
760
815
" -> "342
706
815
"
	"342
760
815
" -> "342
765
810
"
	"364
072
815
" -> "064
372
815
"
	"364
072
815
" -> "364
872
015
"
	"364
720
815
" -> "360
724
815
"
	"364
720
815
" -> "364
725
810
"
	"734
820
165
" -> "730
824
165
"
	"734
820
165
" -> "734
825
160
"
	"704
832
165
" -> "074
832
165
"
	"704
832
165
" -> "740
832
165
"
	"723
064
815
" -> "023
764
815
"
	"723
064
815
" -> "723
864
015
"
	"723
640
815
" -> "720
643
815
"
	"723
640
815
" -> "723
645
810
"
	"674
320
815
" -> "670
324
815
"
	"674
320
815
" -> "674
325
810
"
	"604
372
815
" -> "640
372
815
"
	"674
832
105
" -> "674
802
135
"
	"742
063
815
" -> "042
763
815
"
	"742
063
815
" -> "742
863
015
"
	"702
643
815
" -> "072
643
815
"
	"742
613
805
" -> "742
613
085
"
	"742
613
805
" -> "742
613
850
"
	"742
635
801
" -> "742
635
081
"
	"742
635
801
" -> "742
605
831
"
	"103
786
524
" -> "130
786
524
"
	"103
786
524
" -> "183
706
524
"
	"713
586
204
" -> "713
586
240
"
	"713
586
204
" -> "713
506
284
"
	"873
016
524
" -> "873
516
024
"
	"736
810
524
" -> "736
801
524
"
	"736
810
524
" -> "736
814
520
"
	"713
026
854
" -> "713
206
854
"
	"713
026
854
" -> "013
726
854
"
	"713
820
546
" -> "710
823
546
"
	"871
063
524
" -> "871
603
524
"
	"871
063
524
" -> "871
563
024
"
	"761
083
524
" -> "061
783
524
"
	"761
083
524
" -> "761
583
024
"
	"761
830
524
" -> "760
831
524
"
	"761
830
524
" -> "761
834
520
"
	"761
823
504
" -> "761
823
054
"
	"761
823
504
" -> "761
823
540
"
	"134
780
562
" -> "134
708
562
"
	"134
780
562
" -> "134
782
560
"
	"183
074
562
" -> "183
574
062
"
	"183
740
562
" -> "180
743
562
"
	"183
740
562
" -> "183
742
560
"
	"183
764
502
" -> "183
764
520
"
	"871
043
562
" -> "871
403
562
"
	"871
043
562
" -> "871
543
062
"
	"741
083
562
" -> "041
783
562
"
	"741
083
562
" -> "741
583
062
"
	"713
042
856
" -> "013
742
856
"
	"713
082
546
" -> "013
782
546
"
	"713
082
546
" -> "713
582
046
"
	"703
812
546
" -> "073
812
546
"
	"703
812
546
" -> "730
812
546
"
	"671
432
805
" -> "671
432
085
"
	"671
432
805
" -> "671
402
835
"
	"461
073
852
" -> "461
873
052
"
	"671
830
542
" -> "670
831
542
"
	"671
830
542
" -> "671
832
540
"
	"601
873
542
" -> "061
873
542
"
	"413
760
852
" -> "413
762
850
"
	"461
730
852
" -> "460
731
852
"
	"461
730
852
" -> "461
732
850
"
	"461
753
802
" -> "461
753
082
"
	"461
753
802
" -> "461
753
820
"
	"741
860
523
" -> "741
806
523
"
	"741
860
523
" -> "740
861
523
"
	"741
583
602
" -> "741
583
620
"
	"741
065
823
" -> "041
765
823
"
	"741
065
823
" -> "741
865
023
"
	"701
645
823
" -> "071
645
823
"
	"701
645
823
" -> "710
645
823
"
	"741
625
803
" -> "741
625
083
"
	"704
651
823
" -> "754
601
823
"
	"701
423
685
" -> "071
423
685
"
	"713
425
608
" -> "713
425
068
"
	"713
480
652
" -> "710
483
652
"
	"132
740
685
" -> "132
704
685
"
	"143
072
685
" -> "043
172
685
"
	"143
072
685
" -> "143
672
085
"
	"143
720
685
" -> "140
723
685
"
	"143
720
685
" -> "143
